Numero_Secuencial,Mesa_ID,Ruta,Estado
1,8004121,ACTAS_1000\acta_0001.jpg,OK
3,8004241,ACTAS_1000\acta_0003.jpg,OK
5,8004201,ACTAS_1000\acta_0005.jpg,OK
6,8004161,ACTAS_1000\acta_0006.jpg,OK
7,8004171,ACTAS_1000\acta_0007.jpg,OK
4,8004251,ACTAS_1000\acta_0004.jpg,OK
8,8004181,ACTAS_1000\acta_0008.jpg,OK
2,8004231,ACTAS_1000\acta_0002.jpg,OK
12,8004101,ACTAS_1000\acta_0012.jpg,OK
10,8004211,ACTAS_1000\acta_0010.jpg,OK
9,8004191,ACTAS_1000\acta_0009.jpg,OK
13,8004111,ACTAS_1000\acta_0013.jpg,OK
15,8004142,ACTAS_1000\acta_0015.jpg,OK
16,8004152,ACTAS_1000\acta_0016.jpg,OK
11,8004221,ACTAS_1000\acta_0011.jpg,OK
14,8004132,ACTAS_1000\acta_0014.jpg,OK
21,8004042,ACTAS_1000\acta_0021.jpg,OK
18,8004011,ACTAS_1000\acta_0018.jpg,OK
24,8003931,ACTAS_1000\acta_0024.jpg,OK
19,8004021,ACTAS_1000\acta_0019.jpg,OK
17,8004261,ACTAS_1000\acta_0017.jpg,OK
25,8003941,ACTAS_1000\acta_0025.jpg,OK
26,8003951,ACTAS_1000\acta_0026.jpg,OK
20,8004031,ACTAS_1000\acta_0020.jpg,OK
27,8003971,ACTAS_1000\acta_0027.jpg,OK
28,8003981,ACTAS_1000\acta_0028.jpg,OK
22,8004052,ACTAS_1000\acta_0022.jpg,OK
23,8003921,ACTAS_1000\acta_0023.jpg,OK
30,8003961,ACTAS_1000\acta_0030.jpg,OK
29,8003991,ACTAS_1000\acta_0029.jpg,OK
32,8004071,ACTAS_1000\acta_0032.jpg,OK
31,8004061,ACTAS_1000\acta_0031.jpg,OK
33,8004081,ACTAS_1000\acta_0033.jpg,OK
34,8004091,ACTAS_1000\acta_0034.jpg,OK
36,8000721,ACTAS_1000\acta_0036.jpg,OK
35,8004001,ACTAS_1000\acta_0035.jpg,OK
38,8003661,ACTAS_1000\acta_0038.jpg,OK
37,8003651,ACTAS_1000\acta_0037.jpg,OK
39,8003171,ACTAS_1000\acta_0039.jpg,OK
40,8003181,ACTAS_1000\acta_0040.jpg,OK
41,8003191,ACTAS_1000\acta_0041.jpg,OK
42,8003201,ACTAS_1000\acta_0042.jpg,OK
43,8003211,ACTAS_1000\acta_0043.jpg,OK
44,8003221,ACTAS_1000\acta_0044.jpg,OK
45,8003231,ACTAS_1000\acta_0045.jpg,OK
46,8003241,ACTAS_1000\acta_0046.jpg,OK
48,8000121,ACTAS_1000\acta_0048.jpg,OK
49,8000131,ACTAS_1000\acta_0049.jpg,OK
47,8003251,ACTAS_1000\acta_0047.jpg,OK
51,8000151,ACTAS_1000\acta_0051.jpg,OK
52,8000161,ACTAS_1000\acta_0052.jpg,OK
53,8001941,ACTAS_1000\acta_0053.jpg,OK
54,8001951,ACTAS_1000\acta_0054.jpg,OK
56,8001971,ACTAS_1000\acta_0056.jpg,OK
50,8000141,ACTAS_1000\acta_0050.jpg,OK
55,8001961,ACTAS_1000\acta_0055.jpg,OK
57,8001981,ACTAS_1000\acta_0057.jpg,OK
58,8001991,ACTAS_1000\acta_0058.jpg,OK
59,8002001,ACTAS_1000\acta_0059.jpg,OK
60,8002011,ACTAS_1000\acta_0060.jpg,OK
62,8002031,ACTAS_1000\acta_0062.jpg,OK
61,8002021,ACTAS_1000\acta_0061.jpg,OK
63,8002041,ACTAS_1000\acta_0063.jpg,OK
64,8002051,ACTAS_1000\acta_0064.jpg,OK
65,8002061,ACTAS_1000\acta_0065.jpg,OK
66,8002071,ACTAS_1000\acta_0066.jpg,OK
67,8002081,ACTAS_1000\acta_0067.jpg,OK
68,8002361,ACTAS_1000\acta_0068.jpg,OK
70,8002381,ACTAS_1000\acta_0070.jpg,OK
69,8002371,ACTAS_1000\acta_0069.jpg,OK
71,8002391,ACTAS_1000\acta_0071.jpg,OK
72,8002401,ACTAS_1000\acta_0072.jpg,OK
73,8002411,ACTAS_1000\acta_0073.jpg,OK
74,8000241,ACTAS_1000\acta_0074.jpg,OK
75,8000251,ACTAS_1000\acta_0075.jpg,OK
76,8000261,ACTAS_1000\acta_0076.jpg,OK
77,8000271,ACTAS_1000\acta_0077.jpg,OK
78,8000281,ACTAS_1000\acta_0078.jpg,OK
80,8000301,ACTAS_1000\acta_0080.jpg,OK
79,8000291,ACTAS_1000\acta_0079.jpg,OK
81,8000311,ACTAS_1000\acta_0081.jpg,OK
82,8000321,ACTAS_1000\acta_0082.jpg,OK
83,8000331,ACTAS_1000\acta_0083.jpg,OK
84,8000341,ACTAS_1000\acta_0084.jpg,OK
85,8000351,ACTAS_1000\acta_0085.jpg,OK
86,8000361,ACTAS_1000\acta_0086.jpg,OK
88,8000381,ACTAS_1000\acta_0088.jpg,OK
87,8000371,ACTAS_1000\acta_0087.jpg,OK
89,8000391,ACTAS_1000\acta_0089.jpg,OK
90,8000401,ACTAS_1000\acta_0090.jpg,OK
91,8000411,ACTAS_1000\acta_0091.jpg,OK
92,8000421,ACTAS_1000\acta_0092.jpg,OK
93,8003261,ACTAS_1000\acta_0093.jpg,OK
94,8003271,ACTAS_1000\acta_0094.jpg,OK
95,8003281,ACTAS_1000\acta_0095.jpg,OK
96,8003291,ACTAS_1000\acta_0096.jpg,OK
97,8003301,ACTAS_1000\acta_0097.jpg,OK
98,8003311,ACTAS_1000\acta_0098.jpg,OK
99,8003321,ACTAS_1000\acta_0099.jpg,OK
100,8003331,ACTAS_1000\acta_0100.jpg,OK
101,8003341,ACTAS_1000\acta_0101.jpg,OK
102,8003351,ACTAS_1000\acta_0102.jpg,OK
103,8003361,ACTAS_1000\acta_0103.jpg,OK
105,8003381,ACTAS_1000\acta_0105.jpg,OK
104,8003371,ACTAS_1000\acta_0104.jpg,OK
106,8003671,ACTAS_1000\acta_0106.jpg,OK
107,8003681,ACTAS_1000\acta_0107.jpg,OK
108,8003691,ACTAS_1000\acta_0108.jpg,OK
109,8002631,ACTAS_1000\acta_0109.jpg,OK
112,8002661,ACTAS_1000\acta_0112.jpg,OK
111,8002651,ACTAS_1000\acta_0111.jpg,OK
110,8002641,ACTAS_1000\acta_0110.jpg,OK
113,8002671,ACTAS_1000\acta_0113.jpg,OK
114,8002681,ACTAS_1000\acta_0114.jpg,OK
115,8002691,ACTAS_1000\acta_0115.jpg,OK
117,8002711,ACTAS_1000\acta_0117.jpg,OK
116,8002701,ACTAS_1000\acta_0116.jpg,OK
118,8002721,ACTAS_1000\acta_0118.jpg,OK
119,8002731,ACTAS_1000\acta_0119.jpg,OK
120,8002741,ACTAS_1000\acta_0120.jpg,OK
121,8002751,ACTAS_1000\acta_0121.jpg,OK
122,8002761,ACTAS_1000\acta_0122.jpg,OK
123,8002771,ACTAS_1000\acta_0123.jpg,OK
125,8002791,ACTAS_1000\acta_0125.jpg,OK
124,8002781,ACTAS_1000\acta_0124.jpg,OK
126,8001311,ACTAS_1000\acta_0126.jpg,OK
128,8001331,ACTAS_1000\acta_0128.jpg,OK
127,8001321,ACTAS_1000\acta_0127.jpg,OK
129,8001341,ACTAS_1000\acta_0129.jpg,OK
130,8001351,ACTAS_1000\acta_0130.jpg,OK
131,8001361,ACTAS_1000\acta_0131.jpg,OK
133,8001381,ACTAS_1000\acta_0133.jpg,OK
132,8001371,ACTAS_1000\acta_0132.jpg,OK
134,8001391,ACTAS_1000\acta_0134.jpg,OK
137,8000541,ACTAS_1000\acta_0137.jpg,OK
136,8001411,ACTAS_1000\acta_0136.jpg,OK
135,8001401,ACTAS_1000\acta_0135.jpg,OK
138,8000551,ACTAS_1000\acta_0138.jpg,OK
139,8000561,ACTAS_1000\acta_0139.jpg,OK
140,8000571,ACTAS_1000\acta_0140.jpg,OK
141,8000581,ACTAS_1000\acta_0141.jpg,OK
142,8000591,ACTAS_1000\acta_0142.jpg,OK
143,8000601,ACTAS_1000\acta_0143.jpg,OK
144,8000611,ACTAS_1000\acta_0144.jpg,OK
145,8000621,ACTAS_1000\acta_0145.jpg,OK
146,8000631,ACTAS_1000\acta_0146.jpg,OK
147,8000641,ACTAS_1000\acta_0147.jpg,OK
148,8000651,ACTAS_1000\acta_0148.jpg,OK
149,8000661,ACTAS_1000\acta_0149.jpg,OK
151,8000681,ACTAS_1000\acta_0151.jpg,OK
150,8000671,ACTAS_1000\acta_0150.jpg,OK
152,8000691,ACTAS_1000\acta_0152.jpg,OK
153,8000701,ACTAS_1000\acta_0153.jpg,OK
154,8000711,ACTAS_1000\acta_0154.jpg,OK
155,8002461,ACTAS_1000\acta_0155.jpg,OK
159,8001751,ACTAS_1000\acta_0159.jpg,OK
157,8002481,ACTAS_1000\acta_0157.jpg,OK
162,8001781,ACTAS_1000\acta_0162.jpg,OK
158,8001741,ACTAS_1000\acta_0158.jpg,OK
156,8002471,ACTAS_1000\acta_0156.jpg,OK
164,8000991,ACTAS_1000\acta_0164.jpg,OK
165,8001001,ACTAS_1000\acta_0165.jpg,OK
160,8001761,ACTAS_1000\acta_0160.jpg,OK
166,8001011,ACTAS_1000\acta_0166.jpg,OK
168,8001031,ACTAS_1000\acta_0168.jpg,OK
167,8001021,ACTAS_1000\acta_0167.jpg,OK
169,8001041,ACTAS_1000\acta_0169.jpg,OK
170,8001051,ACTAS_1000\acta_0170.jpg,OK
163,8001791,ACTAS_1000\acta_0163.jpg,OK
161,8001771,ACTAS_1000\acta_0161.jpg,OK
171,8001061,ACTAS_1000\acta_0171.jpg,OK
172,8001071,ACTAS_1000\acta_0172.jpg,OK
173,8001081,ACTAS_1000\acta_0173.jpg,OK
174,8001091,ACTAS_1000\acta_0174.jpg,OK
175,8001101,ACTAS_1000\acta_0175.jpg,OK
176,8001111,ACTAS_1000\acta_0176.jpg,OK
178,8002601,ACTAS_1000\acta_0178.jpg,OK
177,8002591,ACTAS_1000\acta_0177.jpg,OK
179,8002611,ACTAS_1000\acta_0179.jpg,OK
180,8002621,ACTAS_1000\acta_0180.jpg,OK
181,8000731,ACTAS_1000\acta_0181.jpg,OK
183,8000751,ACTAS_1000\acta_0183.jpg,OK
182,8000741,ACTAS_1000\acta_0182.jpg,OK
184,8000761,ACTAS_1000\acta_0184.jpg,OK
186,8000981,ACTAS_1000\acta_0186.jpg,OK
187,8002421,ACTAS_1000\acta_0187.jpg,OK
188,8002431,ACTAS_1000\acta_0188.jpg,OK
189,8002441,ACTAS_1000\acta_0189.jpg,OK
185,8000771,ACTAS_1000\acta_0185.jpg,OK
190,8002451,ACTAS_1000\acta_0190.jpg,OK
192,8000791,ACTAS_1000\acta_0192.jpg,OK
191,8000781,ACTAS_1000\acta_0191.jpg,OK
193,8000801,ACTAS_1000\acta_0193.jpg,OK
194,8000811,ACTAS_1000\acta_0194.jpg,OK
195,8000821,ACTAS_1000\acta_0195.jpg,OK
196,8000831,ACTAS_1000\acta_0196.jpg,OK
197,8000841,ACTAS_1000\acta_0197.jpg,OK
198,8000851,ACTAS_1000\acta_0198.jpg,OK
200,8000871,ACTAS_1000\acta_0200.jpg,OK
199,8000861,ACTAS_1000\acta_0199.jpg,OK
202,8000891,ACTAS_1000\acta_0202.jpg,OK
201,8000881,ACTAS_1000\acta_0201.jpg,OK
203,8000901,ACTAS_1000\acta_0203.jpg,OK
204,8000911,ACTAS_1000\acta_0204.jpg,OK
205,8000921,ACTAS_1000\acta_0205.jpg,OK
206,8000931,ACTAS_1000\acta_0206.jpg,OK
207,8000941,ACTAS_1000\acta_0207.jpg,OK
208,8000951,ACTAS_1000\acta_0208.jpg,OK
211,8002091,ACTAS_1000\acta_0211.jpg,OK
209,8000961,ACTAS_1000\acta_0209.jpg,OK
212,8002101,ACTAS_1000\acta_0212.jpg,OK
213,8002111,ACTAS_1000\acta_0213.jpg,OK
210,8000971,ACTAS_1000\acta_0210.jpg,OK
214,8002121,ACTAS_1000\acta_0214.jpg,OK
215,8002131,ACTAS_1000\acta_0215.jpg,OK
216,8002141,ACTAS_1000\acta_0216.jpg,OK
217,8002151,ACTAS_1000\acta_0217.jpg,OK
218,8002491,ACTAS_1000\acta_0218.jpg,OK
219,8002501,ACTAS_1000\acta_0219.jpg,OK
220,8002511,ACTAS_1000\acta_0220.jpg,OK
221,8002521,ACTAS_1000\acta_0221.jpg,OK
222,8002531,ACTAS_1000\acta_0222.jpg,OK
223,8002541,ACTAS_1000\acta_0223.jpg,OK
225,8002921,ACTAS_1000\acta_0225.jpg,OK
224,8002911,ACTAS_1000\acta_0224.jpg,OK
226,8002931,ACTAS_1000\acta_0226.jpg,OK
227,8002941,ACTAS_1000\acta_0227.jpg,OK
229,8002961,ACTAS_1000\acta_0229.jpg,OK
228,8002951,ACTAS_1000\acta_0228.jpg,OK
230,8002971,ACTAS_1000\acta_0230.jpg,OK
231,8002981,ACTAS_1000\acta_0231.jpg,OK
232,8002991,ACTAS_1000\acta_0232.jpg,OK
233,8003001,ACTAS_1000\acta_0233.jpg,OK
234,8003011,ACTAS_1000\acta_0234.jpg,OK
235,8003701,ACTAS_1000\acta_0235.jpg,OK
236,8003711,ACTAS_1000\acta_0236.jpg,OK
237,8003721,ACTAS_1000\acta_0237.jpg,OK
238,8003731,ACTAS_1000\acta_0238.jpg,OK
239,8003741,ACTAS_1000\acta_0239.jpg,OK
240,8003751,ACTAS_1000\acta_0240.jpg,OK
241,8003761,ACTAS_1000\acta_0241.jpg,OK
242,8003771,ACTAS_1000\acta_0242.jpg,OK
244,8003791,ACTAS_1000\acta_0244.jpg,OK
246,8000171,ACTAS_1000\acta_0246.jpg,OK
243,8003781,ACTAS_1000\acta_0243.jpg,OK
245,8003801,ACTAS_1000\acta_0245.jpg,OK
247,8000181,ACTAS_1000\acta_0247.jpg,OK
248,8000191,ACTAS_1000\acta_0248.jpg,OK
249,8003611,ACTAS_1000\acta_0249.jpg,OK
250,8003621,ACTAS_1000\acta_0250.jpg,OK
251,8003631,ACTAS_1000\acta_0251.jpg,OK
253,8002161,ACTAS_1000\acta_0253.jpg,OK
254,8002171,ACTAS_1000\acta_0254.jpg,OK
252,8003641,ACTAS_1000\acta_0252.jpg,OK
255,8002181,ACTAS_1000\acta_0255.jpg,OK
256,8002191,ACTAS_1000\acta_0256.jpg,OK
257,8002201,ACTAS_1000\acta_0257.jpg,OK
258,8002211,ACTAS_1000\acta_0258.jpg,OK
259,8002221,ACTAS_1000\acta_0259.jpg,OK
261,8002241,ACTAS_1000\acta_0261.jpg,OK
262,8000011,ACTAS_1000\acta_0262.jpg,OK
263,8000021,ACTAS_1000\acta_0263.jpg,OK
260,8002231,ACTAS_1000\acta_0260.jpg,OK
264,8000031,ACTAS_1000\acta_0264.jpg,OK
268,8003561,ACTAS_1000\acta_0268.jpg,OK
265,8000041,ACTAS_1000\acta_0265.jpg,OK
266,8003541,ACTAS_1000\acta_0266.jpg,OK
269,8003571,ACTAS_1000\acta_0269.jpg,OK
270,8003581,ACTAS_1000\acta_0270.jpg,OK
271,8003591,ACTAS_1000\acta_0271.jpg,OK
272,8003601,ACTAS_1000\acta_0272.jpg,OK
267,8003551,ACTAS_1000\acta_0267.jpg,OK
273,8001121,ACTAS_1000\acta_0273.jpg,OK
274,8001131,ACTAS_1000\acta_0274.jpg,OK
275,8001141,ACTAS_1000\acta_0275.jpg,OK
276,8001151,ACTAS_1000\acta_0276.jpg,OK
277,8001161,ACTAS_1000\acta_0277.jpg,OK
278,8001171,ACTAS_1000\acta_0278.jpg,OK
280,8001191,ACTAS_1000\acta_0280.jpg,OK
279,8001181,ACTAS_1000\acta_0279.jpg,OK
281,8001201,ACTAS_1000\acta_0281.jpg,OK
282,8001211,ACTAS_1000\acta_0282.jpg,OK
284,8001231,ACTAS_1000\acta_0284.jpg,OK
283,8001221,ACTAS_1000\acta_0283.jpg,OK
286,8001251,ACTAS_1000\acta_0286.jpg,OK
287,8001261,ACTAS_1000\acta_0287.jpg,OK
288,8001271,ACTAS_1000\acta_0288.jpg,OK
289,8001281,ACTAS_1000\acta_0289.jpg,OK
292,8003021,ACTAS_1000\acta_0292.jpg,OK
290,8001291,ACTAS_1000\acta_0290.jpg,OK
285,8001241,ACTAS_1000\acta_0285.jpg,OK
291,8001301,ACTAS_1000\acta_0291.jpg,OK
293,8003031,ACTAS_1000\acta_0293.jpg,OK
294,8003041,ACTAS_1000\acta_0294.jpg,OK
295,8003051,ACTAS_1000\acta_0295.jpg,OK
296,8003061,ACTAS_1000\acta_0296.jpg,OK
297,8003071,ACTAS_1000\acta_0297.jpg,OK
298,8003081,ACTAS_1000\acta_0298.jpg,OK
299,8003091,ACTAS_1000\acta_0299.jpg,OK
302,8003121,ACTAS_1000\acta_0302.jpg,OK
303,8003131,ACTAS_1000\acta_0303.jpg,OK
300,8003101,ACTAS_1000\acta_0300.jpg,OK
301,8003111,ACTAS_1000\acta_0301.jpg,OK
304,8003141,ACTAS_1000\acta_0304.jpg,OK
305,8003151,ACTAS_1000\acta_0305.jpg,OK
306,8003161,ACTAS_1000\acta_0306.jpg,OK
307,8000201,ACTAS_1000\acta_0307.jpg,OK
308,8000211,ACTAS_1000\acta_0308.jpg,OK
310,8000231,ACTAS_1000\acta_0310.jpg,OK
309,8000221,ACTAS_1000\acta_0309.jpg,OK
311,8003861,ACTAS_1000\acta_0311.jpg,OK
312,8003871,ACTAS_1000\acta_0312.jpg,OK
313,8003881,ACTAS_1000\acta_0313.jpg,OK
314,8003891,ACTAS_1000\acta_0314.jpg,OK
316,8003911,ACTAS_1000\acta_0316.jpg,OK
317,8000051,ACTAS_1000\acta_0317.jpg,OK
318,8000061,ACTAS_1000\acta_0318.jpg,OK
319,8000071,ACTAS_1000\acta_0319.jpg,OK
321,8000091,ACTAS_1000\acta_0321.jpg,OK
320,8000081,ACTAS_1000\acta_0320.jpg,OK
322,8000101,ACTAS_1000\acta_0322.jpg,OK
315,8003901,ACTAS_1000\acta_0315.jpg,OK
323,8000111,ACTAS_1000\acta_0323.jpg,OK
324,8002251,ACTAS_1000\acta_0324.jpg,OK
325,8002261,ACTAS_1000\acta_0325.jpg,OK
326,8002271,ACTAS_1000\acta_0326.jpg,OK
327,8002281,ACTAS_1000\acta_0327.jpg,OK
328,8002291,ACTAS_1000\acta_0328.jpg,OK
329,8002301,ACTAS_1000\acta_0329.jpg,OK
331,8002321,ACTAS_1000\acta_0331.jpg,OK
330,8002311,ACTAS_1000\acta_0330.jpg,OK
332,8002331,ACTAS_1000\acta_0332.jpg,OK
333,8002341,ACTAS_1000\acta_0333.jpg,OK
334,8002351,ACTAS_1000\acta_0334.jpg,OK
