Numero_Secuencial,Mesa_ID,Ruta,Estado
335,8001481,ACTAS_1000\acta_0335.jpg,OK
336,8001491,ACTAS_1000\acta_0336.jpg,OK
338,8001511,ACTAS_1000\acta_0338.jpg,OK
340,8001531,ACTAS_1000\acta_0340.jpg,OK
339,8001521,ACTAS_1000\acta_0339.jpg,OK
337,8001501,ACTAS_1000\acta_0337.jpg,OK
341,8001541,ACTAS_1000\acta_0341.jpg,OK
342,8001551,ACTAS_1000\acta_0342.jpg,OK
343,8001561,ACTAS_1000\acta_0343.jpg,OK
344,8001571,ACTAS_1000\acta_0344.jpg,OK
345,8001581,ACTAS_1000\acta_0345.jpg,OK
347,8001601,ACTAS_1000\acta_0347.jpg,OK
346,8001591,ACTAS_1000\acta_0346.jpg,OK
348,8001611,ACTAS_1000\acta_0348.jpg,OK
349,8001621,ACTAS_1000\acta_0349.jpg,OK
350,8001631,ACTAS_1000\acta_0350.jpg,OK
351,8000431,ACTAS_1000\acta_0351.jpg,OK
352,8000441,ACTAS_1000\acta_0352.jpg,OK
353,8000451,ACTAS_1000\acta_0353.jpg,OK
354,8000461,ACTAS_1000\acta_0354.jpg,OK
355,8000471,ACTAS_1000\acta_0355.jpg,OK
356,8000481,ACTAS_1000\acta_0356.jpg,OK
357,8000491,ACTAS_1000\acta_0357.jpg,OK
358,8000501,ACTAS_1000\acta_0358.jpg,OK
360,8000521,ACTAS_1000\acta_0360.jpg,OK
359,8000511,ACTAS_1000\acta_0359.jpg,OK
361,8000531,ACTAS_1000\acta_0361.jpg,OK
363,8001651,ACTAS_1000\acta_0363.jpg,OK
364,8001661,ACTAS_1000\acta_0364.jpg,OK
362,8001641,ACTAS_1000\acta_0362.jpg,OK
365,8001671,ACTAS_1000\acta_0365.jpg,OK
366,8001681,ACTAS_1000\acta_0366.jpg,OK
367,8001691,ACTAS_1000\acta_0367.jpg,OK
372,8002551,ACTAS_1000\acta_0372.jpg,OK
369,8001711,ACTAS_1000\acta_0369.jpg,OK
373,8002561,ACTAS_1000\acta_0373.jpg,OK
368,8001701,ACTAS_1000\acta_0368.jpg,OK
370,8001721,ACTAS_1000\acta_0370.jpg,OK
374,8002571,ACTAS_1000\acta_0374.jpg,OK
371,8001731,ACTAS_1000\acta_0371.jpg,OK
375,8002581,ACTAS_1000\acta_0375.jpg,OK
376,8001801,ACTAS_1000\acta_0376.jpg,OK
377,8001811,ACTAS_1000\acta_0377.jpg,OK
378,8001821,ACTAS_1000\acta_0378.jpg,OK
379,8001831,ACTAS_1000\acta_0379.jpg,OK
380,8001841,ACTAS_1000\acta_0380.jpg,OK
381,8001851,ACTAS_1000\acta_0381.jpg,OK
382,8001861,ACTAS_1000\acta_0382.jpg,OK
383,8001871,ACTAS_1000\acta_0383.jpg,OK
384,8001881,ACTAS_1000\acta_0384.jpg,OK
385,8001891,ACTAS_1000\acta_0385.jpg,OK
386,8001901,ACTAS_1000\acta_0386.jpg,OK
387,8001911,ACTAS_1000\acta_0387.jpg,OK
388,8001921,ACTAS_1000\acta_0388.jpg,OK
389,8001931,ACTAS_1000\acta_0389.jpg,OK
390,8003391,ACTAS_1000\acta_0390.jpg,OK
392,8003411,ACTAS_1000\acta_0392.jpg,OK
393,8003421,ACTAS_1000\acta_0393.jpg,OK
394,8003431,ACTAS_1000\acta_0394.jpg,OK
391,8003401,ACTAS_1000\acta_0391.jpg,OK
395,8003441,ACTAS_1000\acta_0395.jpg,OK
397,8003461,ACTAS_1000\acta_0397.jpg,OK
396,8003451,ACTAS_1000\acta_0396.jpg,OK
399,8003481,ACTAS_1000\acta_0399.jpg,OK
402,8003511,ACTAS_1000\acta_0402.jpg,OK
400,8003491,ACTAS_1000\acta_0400.jpg,OK
398,8003471,ACTAS_1000\acta_0398.jpg,OK
404,8003531,ACTAS_1000\acta_0404.jpg,OK
403,8003521,ACTAS_1000\acta_0403.jpg,OK
405,8002801,ACTAS_1000\acta_0405.jpg,OK
401,8003501,ACTAS_1000\acta_0401.jpg,OK
406,8002811,ACTAS_1000\acta_0406.jpg,OK
407,8002821,ACTAS_1000\acta_0407.jpg,OK
408,8002831,ACTAS_1000\acta_0408.jpg,OK
410,8002851,ACTAS_1000\acta_0410.jpg,OK
409,8002841,ACTAS_1000\acta_0409.jpg,OK
411,8002861,ACTAS_1000\acta_0411.jpg,OK
412,8002871,ACTAS_1000\acta_0412.jpg,OK
413,8002881,ACTAS_1000\acta_0413.jpg,OK
414,8002891,ACTAS_1000\acta_0414.jpg,OK
415,8002901,ACTAS_1000\acta_0415.jpg,OK
416,8003811,ACTAS_1000\acta_0416.jpg,OK
417,8003821,ACTAS_1000\acta_0417.jpg,OK
418,8003831,ACTAS_1000\acta_0418.jpg,OK
419,8003841,ACTAS_1000\acta_0419.jpg,OK
420,8003851,ACTAS_1000\acta_0420.jpg,OK
421,8001421,ACTAS_1000\acta_0421.jpg,OK
422,8001431,ACTAS_1000\acta_0422.jpg,OK
423,8001441,ACTAS_1000\acta_0423.jpg,OK
427,8010872,ACTAS_1000\acta_0427.jpg,OK
426,8001471,ACTAS_1000\acta_0426.jpg,OK
424,8001451,ACTAS_1000\acta_0424.jpg,OK
425,8001461,ACTAS_1000\acta_0425.jpg,OK
428,8010932,ACTAS_1000\acta_0428.jpg,OK
429,8010942,ACTAS_1000\acta_0429.jpg,OK
430,8010951,ACTAS_1000\acta_0430.jpg,OK
431,8010961,ACTAS_1000\acta_0431.jpg,OK
434,8010861,ACTAS_1000\acta_0434.jpg,OK
432,8010841,ACTAS_1000\acta_0432.jpg,OK
433,8010851,ACTAS_1000\acta_0433.jpg,OK
435,8010371,ACTAS_1000\acta_0435.jpg,OK
436,8010381,ACTAS_1000\acta_0436.jpg,OK
437,8010881,ACTAS_1000\acta_0437.jpg,OK
438,8010391,ACTAS_1000\acta_0438.jpg,OK
440,8010411,ACTAS_1000\acta_0440.jpg,OK
439,8010401,ACTAS_1000\acta_0439.jpg,OK
442,8010431,ACTAS_1000\acta_0442.jpg,OK
441,8010421,ACTAS_1000\acta_0441.jpg,OK
444,8010451,ACTAS_1000\acta_0444.jpg,OK
443,8010441,ACTAS_1000\acta_0443.jpg,OK
445,8010461,ACTAS_1000\acta_0445.jpg,OK
446,8010611,ACTAS_1000\acta_0446.jpg,OK
447,8010621,ACTAS_1000\acta_0447.jpg,OK
448,8010631,ACTAS_1000\acta_0448.jpg,OK
449,8010641,ACTAS_1000\acta_0449.jpg,OK
450,8010651,ACTAS_1000\acta_0450.jpg,OK
451,8010661,ACTAS_1000\acta_0451.jpg,OK
452,8010671,ACTAS_1000\acta_0452.jpg,OK
453,8010711,ACTAS_1000\acta_0453.jpg,OK
454,8010721,ACTAS_1000\acta_0454.jpg,OK
455,8010731,ACTAS_1000\acta_0455.jpg,OK
457,8010751,ACTAS_1000\acta_0457.jpg,OK
456,8010741,ACTAS_1000\acta_0456.jpg,OK
460,8010681,ACTAS_1000\acta_0460.jpg,OK
459,8010771,ACTAS_1000\acta_0459.jpg,OK
458,8010761,ACTAS_1000\acta_0458.jpg,OK
461,8010691,ACTAS_1000\acta_0461.jpg,OK
462,8010701,ACTAS_1000\acta_0462.jpg,OK
463,8010781,ACTAS_1000\acta_0463.jpg,OK
465,8010801,ACTAS_1000\acta_0465.jpg,OK
466,8010811,ACTAS_1000\acta_0466.jpg,OK
464,8010791,ACTAS_1000\acta_0464.jpg,OK
468,8010831,ACTAS_1000\acta_0468.jpg,OK
469,8010471,ACTAS_1000\acta_0469.jpg,OK
467,8010821,ACTAS_1000\acta_0467.jpg,OK
470,8010481,ACTAS_1000\acta_0470.jpg,OK
471,8010491,ACTAS_1000\acta_0471.jpg,OK
474,8010521,ACTAS_1000\acta_0474.jpg,OK
472,8010501,ACTAS_1000\acta_0472.jpg,OK
473,8010511,ACTAS_1000\acta_0473.jpg,OK
477,8010551,ACTAS_1000\acta_0477.jpg,OK
476,8010541,ACTAS_1000\acta_0476.jpg,OK
475,8010531,ACTAS_1000\acta_0475.jpg,OK
478,8010561,ACTAS_1000\acta_0478.jpg,OK
479,8010571,ACTAS_1000\acta_0479.jpg,OK
480,8010581,ACTAS_1000\acta_0480.jpg,OK
481,8010591,ACTAS_1000\acta_0481.jpg,OK
482,8010601,ACTAS_1000\acta_0482.jpg,OK
483,8010891,ACTAS_1000\acta_0483.jpg,OK
484,8010901,ACTAS_1000\acta_0484.jpg,OK
485,8010911,ACTAS_1000\acta_0485.jpg,OK
486,8010921,ACTAS_1000\acta_0486.jpg,OK
487,8008812,ACTAS_1000\acta_0487.jpg,OK
488,8008822,ACTAS_1000\acta_0488.jpg,OK
489,8008842,ACTAS_1000\acta_0489.jpg,OK
490,8008872,ACTAS_1000\acta_0490.jpg,OK
491,8008862,ACTAS_1000\acta_0491.jpg,OK
492,8008881,ACTAS_1000\acta_0492.jpg,OK
493,8008561,ACTAS_1000\acta_0493.jpg,OK
494,8008792,ACTAS_1000\acta_0494.jpg,OK
496,8008691,ACTAS_1000\acta_0496.jpg,OK
495,8008891,ACTAS_1000\acta_0495.jpg,OK
497,8008701,ACTAS_1000\acta_0497.jpg,OK
498,8008711,ACTAS_1000\acta_0498.jpg,OK
500,8008731,ACTAS_1000\acta_0500.jpg,OK
499,8008721,ACTAS_1000\acta_0499.jpg,OK
501,8008741,ACTAS_1000\acta_0501.jpg,OK
502,8008751,ACTAS_1000\acta_0502.jpg,OK
503,8008761,ACTAS_1000\acta_0503.jpg,OK
504,8008771,ACTAS_1000\acta_0504.jpg,OK
505,8008781,ACTAS_1000\acta_0505.jpg,OK
507,8008621,ACTAS_1000\acta_0507.jpg,OK
508,8008631,ACTAS_1000\acta_0508.jpg,OK
506,8008611,ACTAS_1000\acta_0506.jpg,OK
509,8008641,ACTAS_1000\acta_0509.jpg,OK
510,8008651,ACTAS_1000\acta_0510.jpg,OK
511,8008661,ACTAS_1000\acta_0511.jpg,OK
512,8008671,ACTAS_1000\acta_0512.jpg,OK
515,8008581,ACTAS_1000\acta_0515.jpg,OK
514,8008571,ACTAS_1000\acta_0514.jpg,OK
513,8008681,ACTAS_1000\acta_0513.jpg,OK
516,8008591,ACTAS_1000\acta_0516.jpg,OK
517,8008601,ACTAS_1000\acta_0517.jpg,OK
518,8008852,ACTAS_1000\acta_0518.jpg,OK
520,8008902,ACTAS_1000\acta_0520.jpg,OK
519,8008802,ACTAS_1000\acta_0519.jpg,OK
521,8008832,ACTAS_1000\acta_0521.jpg,OK
523,8010052,ACTAS_1000\acta_0523.jpg,OK
522,8010042,ACTAS_1000\acta_0522.jpg,OK
524,8009782,ACTAS_1000\acta_0524.jpg,OK
525,8009792,ACTAS_1000\acta_0525.jpg,OK
526,8009802,ACTAS_1000\acta_0526.jpg,OK
528,8009671,ACTAS_1000\acta_0528.jpg,OK
527,8009661,ACTAS_1000\acta_0527.jpg,OK
531,8009991,ACTAS_1000\acta_0531.jpg,OK
529,8009681,ACTAS_1000\acta_0529.jpg,OK
530,8009691,ACTAS_1000\acta_0530.jpg,OK
532,8010001,ACTAS_1000\acta_0532.jpg,OK
533,8010011,ACTAS_1000\acta_0533.jpg,OK
534,8009862,ACTAS_1000\acta_0534.jpg,OK
535,8009872,ACTAS_1000\acta_0535.jpg,OK
536,8009882,ACTAS_1000\acta_0536.jpg,OK
538,8009712,ACTAS_1000\acta_0538.jpg,OK
537,8009481,ACTAS_1000\acta_0537.jpg,OK
539,8009722,ACTAS_1000\acta_0539.jpg,OK
540,8009732,ACTAS_1000\acta_0540.jpg,OK
541,8009742,ACTAS_1000\acta_0541.jpg,OK
542,8009641,ACTAS_1000\acta_0542.jpg,OK
543,8009651,ACTAS_1000\acta_0543.jpg,OK
544,8009811,ACTAS_1000\acta_0544.jpg,OK
545,8009942,ACTAS_1000\acta_0545.jpg,OK
546,8009952,ACTAS_1000\acta_0546.jpg,OK
547,8009962,ACTAS_1000\acta_0547.jpg,OK
548,8009971,ACTAS_1000\acta_0548.jpg,OK
549,8009981,ACTAS_1000\acta_0549.jpg,OK
551,8009902,ACTAS_1000\acta_0551.jpg,OK
552,8009912,ACTAS_1000\acta_0552.jpg,OK
550,8009892,ACTAS_1000\acta_0550.jpg,OK
554,8010022,ACTAS_1000\acta_0554.jpg,OK
555,8010032,ACTAS_1000\acta_0555.jpg,OK
553,8009821,ACTAS_1000\acta_0553.jpg,OK
556,8009752,ACTAS_1000\acta_0556.jpg,OK
557,8009762,ACTAS_1000\acta_0557.jpg,OK
558,8009772,ACTAS_1000\acta_0558.jpg,OK
559,8009921,ACTAS_1000\acta_0559.jpg,OK
561,8009702,ACTAS_1000\acta_0561.jpg,OK
562,8009051,ACTAS_1000\acta_0562.jpg,OK
560,8009931,ACTAS_1000\acta_0560.jpg,OK
563,8009061,ACTAS_1000\acta_0563.jpg,OK
564,8009071,ACTAS_1000\acta_0564.jpg,OK
565,8009081,ACTAS_1000\acta_0565.jpg,OK
566,8009091,ACTAS_1000\acta_0566.jpg,OK
567,8009101,ACTAS_1000\acta_0567.jpg,OK
569,8009121,ACTAS_1000\acta_0569.jpg,OK
568,8009111,ACTAS_1000\acta_0568.jpg,OK
570,8009131,ACTAS_1000\acta_0570.jpg,OK
571,8009141,ACTAS_1000\acta_0571.jpg,OK
572,8009251,ACTAS_1000\acta_0572.jpg,OK
573,8009261,ACTAS_1000\acta_0573.jpg,OK
575,8009281,ACTAS_1000\acta_0575.jpg,OK
574,8009271,ACTAS_1000\acta_0574.jpg,OK
577,8009301,ACTAS_1000\acta_0577.jpg,OK
576,8009291,ACTAS_1000\acta_0576.jpg,OK
578,8009311,ACTAS_1000\acta_0578.jpg,OK
580,8009381,ACTAS_1000\acta_0580.jpg,OK
579,8009321,ACTAS_1000\acta_0579.jpg,OK
581,8009391,ACTAS_1000\acta_0581.jpg,OK
582,8009401,ACTAS_1000\acta_0582.jpg,OK
583,8009411,ACTAS_1000\acta_0583.jpg,OK
584,8009421,ACTAS_1000\acta_0584.jpg,OK
585,8009431,ACTAS_1000\acta_0585.jpg,OK
586,8009441,ACTAS_1000\acta_0586.jpg,OK
587,8009451,ACTAS_1000\acta_0587.jpg,OK
588,8009461,ACTAS_1000\acta_0588.jpg,OK
589,8009151,ACTAS_1000\acta_0589.jpg,OK
590,8009161,ACTAS_1000\acta_0590.jpg,OK
591,8009171,ACTAS_1000\acta_0591.jpg,OK
592,8009181,ACTAS_1000\acta_0592.jpg,OK
594,8009201,ACTAS_1000\acta_0594.jpg,OK
593,8009191,ACTAS_1000\acta_0593.jpg,OK
595,8009211,ACTAS_1000\acta_0595.jpg,OK
596,8009221,ACTAS_1000\acta_0596.jpg,OK
597,8009231,ACTAS_1000\acta_0597.jpg,OK
599,8008971,ACTAS_1000\acta_0599.jpg,OK
598,8009241,ACTAS_1000\acta_0598.jpg,OK
600,8008981,ACTAS_1000\acta_0600.jpg,OK
601,8008991,ACTAS_1000\acta_0601.jpg,OK
602,8009001,ACTAS_1000\acta_0602.jpg,OK
603,8009011,ACTAS_1000\acta_0603.jpg,OK
604,8009021,ACTAS_1000\acta_0604.jpg,OK
605,8009031,ACTAS_1000\acta_0605.jpg,OK
607,8009331,ACTAS_1000\acta_0607.jpg,OK
606,8009041,ACTAS_1000\acta_0606.jpg,OK
608,8009341,ACTAS_1000\acta_0608.jpg,OK
609,8009351,ACTAS_1000\acta_0609.jpg,OK
610,8009361,ACTAS_1000\acta_0610.jpg,OK
611,8009371,ACTAS_1000\acta_0611.jpg,OK
612,8008911,ACTAS_1000\acta_0612.jpg,OK
613,8008921,ACTAS_1000\acta_0613.jpg,OK
614,8008931,ACTAS_1000\acta_0614.jpg,OK
615,8008941,ACTAS_1000\acta_0615.jpg,OK
616,8008951,ACTAS_1000\acta_0616.jpg,OK
618,8009471,ACTAS_1000\acta_0618.jpg,OK
617,8008961,ACTAS_1000\acta_0617.jpg,OK
619,8009832,ACTAS_1000\acta_0619.jpg,OK
620,8009842,ACTAS_1000\acta_0620.jpg,OK
621,8009852,ACTAS_1000\acta_0621.jpg,OK
622,8009491,ACTAS_1000\acta_0622.jpg,OK
624,8009511,ACTAS_1000\acta_0624.jpg,OK
623,8009501,ACTAS_1000\acta_0623.jpg,OK
626,8009531,ACTAS_1000\acta_0626.jpg,OK
627,8009541,ACTAS_1000\acta_0627.jpg,OK
625,8009521,ACTAS_1000\acta_0625.jpg,OK
628,8009551,ACTAS_1000\acta_0628.jpg,OK
629,8009561,ACTAS_1000\acta_0629.jpg,OK
630,8009571,ACTAS_1000\acta_0630.jpg,OK
631,8009581,ACTAS_1000\acta_0631.jpg,OK
632,8009591,ACTAS_1000\acta_0632.jpg,OK
633,8009601,ACTAS_1000\acta_0633.jpg,OK
634,8009611,ACTAS_1000\acta_0634.jpg,OK
635,8009621,ACTAS_1000\acta_0635.jpg,OK
636,8009631,ACTAS_1000\acta_0636.jpg,OK
637,8010321,ACTAS_1000\acta_0637.jpg,OK
638,8010331,ACTAS_1000\acta_0638.jpg,OK
640,8010351,ACTAS_1000\acta_0640.jpg,OK
639,8010291,ACTAS_1000\acta_0639.jpg,OK
641,8010311,ACTAS_1000\acta_0641.jpg,OK
642,8010271,ACTAS_1000\acta_0642.jpg,OK
643,8010281,ACTAS_1000\acta_0643.jpg,OK
644,8010261,ACTAS_1000\acta_0644.jpg,OK
645,8010341,ACTAS_1000\acta_0645.jpg,OK
646,8010301,ACTAS_1000\acta_0646.jpg,OK
647,8010061,ACTAS_1000\acta_0647.jpg,OK
648,8010071,ACTAS_1000\acta_0648.jpg,OK
650,8010091,ACTAS_1000\acta_0650.jpg,OK
651,8010101,ACTAS_1000\acta_0651.jpg,OK
649,8010081,ACTAS_1000\acta_0649.jpg,OK
652,8010111,ACTAS_1000\acta_0652.jpg,OK
653,8010121,ACTAS_1000\acta_0653.jpg,OK
654,8010131,ACTAS_1000\acta_0654.jpg,OK
655,8010141,ACTAS_1000\acta_0655.jpg,OK
656,8010151,ACTAS_1000\acta_0656.jpg,OK
657,8010161,ACTAS_1000\acta_0657.jpg,OK
658,8010171,ACTAS_1000\acta_0658.jpg,OK
659,8010181,ACTAS_1000\acta_0659.jpg,OK
660,8010191,ACTAS_1000\acta_0660.jpg,OK
661,8010201,ACTAS_1000\acta_0661.jpg,OK
663,8010221,ACTAS_1000\acta_0663.jpg,OK
662,8010211,ACTAS_1000\acta_0662.jpg,OK
664,8010231,ACTAS_1000\acta_0664.jpg,OK
665,8010241,ACTAS_1000\acta_0665.jpg,OK
667,8010361,ACTAS_1000\acta_0667.jpg,OK
666,8010251,ACTAS_1000\acta_0666.jpg,OK
